product_name,product_price,Rate,Review,Summary,Sentiment,cleaned_review,sentiment
Women Relaxed Maroon Viscose Rayon Trousers,261,4,,very good,positive,,Neutral
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,highly recommended,always good,positive,highly recommended,Positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,5,excellent,super duper hit tab,positive,excellent,Positive
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219,3,nice,nice 3star,positive,nice,Positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,delightful,phone cant withstand,neutral,delightful,Positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,1,terrible product,wrost,neutral,terrible product,Negative
Men Graphic Print Round Neck Black T-Shirt,269,5,,good quality,positive,,Neutral
Boys & Girls Full Sleeve Printed Sweatshirt,599,5,,pls buy it,positive,,Neutral
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,fabulous!,nice,positive,fabulous,Positive
Shmaya Solid 3 kitty theme balloon13 pc happy birthday banner3 kitty foil4 star foil 2 curtain30 balloon pack of 52 BalloonPink Pack of 52,279,5,must buy!,nice product,positive,must buy,Neutral
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,4,good quality product,super from philips at 1999 range,positive,good quality product,Positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,fabulous!,good,positive,fabulous,Positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,simply awesome,good,positive,simply awesome,Positive
HF MRF GRAND EDITON VK-18 ( Ideal For 15-21 Years) Hard Plastic bat for tennis ball PVC/Plastic Cricket  Bat??????(800-900 g),425,5,super!,good,positive,super,Positive
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",13999,5,terrific,excellent product and installation on time by ajay basak good experience with pure it go for it it will not disappoint you,positive,terrific,Neutral
DOMS Pencil Smart Kit,449,5,awesome,excellentit is just awesome and my niece loved the colour and bag,positive,awesome,Positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,perfect product!,good picture quality with smart featuresbut operating manual not provided,positive,perfect product,Positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,must buy!,taste is good installation is very fast same day installation installation men is very politely good servicepure it water purifier is good,positive,must buy,Neutral
3D METRO SUPER STORE JUICERGduumy 1 Juicer1 Handle1 Jar1 Glass 0 Juicer 1 Jar Green,417,5,wonderful,best in class the quality of plastic is amazing looks very decent not a cheap quality product very smooth very handy product blindly go for it best in every aspect simply amazing,positive,wonderful,Positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,4,value-for-money,good,positive,value for money,Neutral
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,super!,genuine victory productgreat wrist supportreally amazed with products qualityi will definitely recommend this to all gym lovers out there,positive,super,Positive
VH000010A Analog Watch  - For Women,1169,1,,stopped working day after purchase,negative,,Neutral
DeoDap Microfiber Car Cleaning Duster for MultiPurpose Use Wet and Dry Duster Microfiber Cleaning Duster for MultiPurpose Use Big Wet and Dry Duster,199,5,terrific purchase,good product,positive,terrific purchase,Neutral
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,3,fair,cooling is not as expected88 l is way above my expectationsproduct quality 35 5rate 355cooling 2 5delivered quickly within two daysthank u flipkart,negative,fair,Positive
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,245,5,awesome,product quality is goodi am happy to purchase it,positive,awesome,Positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,3,good,1st time i am receive broken and damage fan then i replace this fan then this time receive brand new fan with seal pack this fan is very good fan of this amount,positive,good,Positive
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280,5,,nice,positive,,Neutral
Women Grey Sling Bag,179,4,,super,positive,,Neutral
AutoPowerz White  Amber Flow LED Sequential Audi Style Daytime Running Lights Stickon Above Headlamp Car Fancy LightsWhite Yellow,459,3,decent product,its really good,positive,decent product,Positive
PHILIPS by philips HL757700 VIVA COLLECTION 600 Juicer Multicolor,3268,2,moderate,the quality is very bad,negative,moderate,Neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,worth the money,nice kajal super black and long lasting,positive,worth the money,Positive
US DZIRE 431 Hanging lamp electric antique Wooden Ceiling LightsWith Gold BulbPendant Lamp shade Night Lamp for Living RoomBedroomofficeRestaurantDining HallHome decor CafeModern Kitchen etc Pendants Ceiling LampBeige Brown,890,5,great product,good product,positive,great product,Positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,1,very poor,waste,negative,very poor,Negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,awesome,good,positive,awesome,Positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),79,4,worth the money,amazing,positive,worth the money,Positive
Otoroys Aroma Car Freshener150 ml,386,3,nice,ok,neutral,nice,Positive
NIRVA High Pressure Brass Hose Nozzle Adjustable Water Spray gun for car Motorbike And Any Vehicle Cleaning  For Gardening For Washing  Forced Pichkari  With Best Quality with Hose Clamp Spray Gun,395,5,simply awesome,good product but product price is some expensive,positive,simply awesome,Positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,4,wonderful,good quality,positive,wonderful,Positive
Men Cargos,367,5,,good,positive,,Neutral
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,4,nice product,nice,positive,nice product,Positive
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,404,5,mind-blowing purchase,superb,positive,mind blowing purchase,Neutral
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,1,horrible,very bad experience,negative,horrible,Negative
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,perfect product!,super,positive,perfect product,Positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,3,decent product,good,positive,decent product,Positive
Men Solid Single Breasted Festive & Wedding Blazer??????(Blue),1719,5,,i love it,positive,,Neutral
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),29990,5,excellent,its a great starting point for people who want to have an tablet for art and entertainment however be prepared for 2 things storage isnt enough youll need cloud support you will have to be okay with wifi only,positive,excellent,Positive
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,404,5,terrific purchase,nice book,positive,terrific purchase,Neutral
realme Smart Tv Stick Media Streaming Device????(Black),2999,4,nice product,wow superb,positive,nice product,Positive
Women Black Artificial Leather Belt,171,5,,very good nd perfect balt,positive,,Neutral
Men Slim Fit Black Cotton Blend Trousers,499,5,not specified,very nice pent,positive,not specified,Neutral
DOMS Pencil Smart Kit,449,5,super!,i like it,positive,super,Positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,just wow!,good product,positive,just wow,Positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,1,did not meet expectations,speaker volume is low,negative,did not meet expectations,Neutral
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,simply awesome,best,positive,simply awesome,Positive
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,279,5,not specified,this products is very good quality,positive,not specified,Neutral
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,go ahead and buy!!,have been using for only 3 days now but seems excellent,positive,go ahead and buy,Neutral
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,5,super!,wonderful perfume with a soothing fruity aroma wanna make it my signature fragrance i personally recomend this great perfume as its pocket friendly too with a nice sober packeging love it,positive,super,Positive
PMW Karakkaya  Harad  Aralu  Inknut  Haritaki  Kadukkai  Harar  Terminalia Chebula  500g Seed500 per packet,163,5,super!,not bad,positive,super,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,just wow!,good product,positive,just wow,Positive
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,1,not specified,quality of cloths is very cheap and also get wrinkles instantly on wear,neutral,not specified,Neutral
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,highly recommended,this id 5 star product,positive,highly recommended,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,best in the market!,nice product,positive,best in the market,Positive
Women Black Sling Bag,179,3,,good,positive,,Neutral
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,2,could be way better,bettery is getting discharge on an immediate basis,negative,could be way better,Positive
HP 678 Black Ink Cartridge,809,4,good quality product,good but expensive,neutral,good quality product,Positive
Canon PG47 Ink Catridge,669,5,terrific purchase,good,positive,terrific purchase,Neutral
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,awesome,worth every penny,positive,awesome,Positive
"F FERONS Wireless rechargeable portable Premium bass Multimedia FFRTG-113 9 W Bluetooth Speaker??????(Black, Stereo Channel)",435,5,best in the market!,super sounds,positive,best in the market,Positive
KENT Aura Portable Room Air PurifierPink,6999,4,really nice,working good cant say whether the air is purified as calimed by the co its simple trust on them,positive,really nice,Positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,terrific purchase,it is my first tablet bought it for notes study and gaming one of the best tablet i have ever seen,positive,terrific purchase,Neutral
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",269,1,unsatisfactory,worst product ever,negative,unsatisfactory,Neutral
"Value Adds Wall Mount Set Top Box Iron Wall Shelf (Number of Shelves - 1, Black) Steel Wall Shelf??????(Number of Shelves - 1, Black)",195,4,wonderful,the stuff is good but it is some costlier with deliver charges,negative,wonderful,Positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,perfect product!,good purchase,positive,perfect product,Positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,3,fair,value for money,positive,fair,Positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,1,absolute rubbish!,damaged product received and also flipkart also has not resolved the issue,negative,absolute rubbish,Positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,3,decent product,poor quality not bad,negative,decent product,Positive
TW0TG7304 Analog Watch   For Men,649,5,not specified,awesome product,positive,not specified,Neutral
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,5,terrific purchase,ultimate product awesome quality best ever taste of water only drawback livpure service agent charged me pre filter on its mrp without any discount in market u get any pre filter around rs 200 or may be even less or more depends but they charged me full mrp of rs660 flipkart should also provided pre filter along with it along with discountbut the product is best at this price,positive,terrific purchase,Neutral
Baby Boys  Baby Girls PartyFestive Tshirt ShortsOrange,184,2,not specified,waste quality colour is going,negative,not specified,Neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,does the job,suuper,positive,does the job,Neutral
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,terrific purchase,super product,positive,terrific purchase,Neutral
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,2,not good,product is good but 1 plate pure crecked,positive,not good,Negative
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4199,4,good quality product,light weight and best quality,positive,good quality product,Positive
Men Solid MidCalfCrewPack of 4,199,4,not specified,good,positive,not specified,Neutral
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168,2,slightly disappointed,this product is low sound frequence,negative,slightly disappointed,Negative
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,5,worth every penny,good one very nice,positive,worth every penny,Positive
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385,5,awesome,good,positive,awesome,Positive
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",1499,5,best in the market!,very good product and nice sounds,positive,best in the market,Positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,wonderful,nice,positive,wonderful,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,classy product,very good product,positive,classy product,Positive
HP 680 Black Ink Cartridge,852,5,mind-blowing purchase,good,positive,mind blowing purchase,Neutral
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,super!,wow very good product by flipkartquality material quality is very good finishing is also awesomefunctions 3 functions available with timer 100250 temp nobs,positive,super,Positive
the indian casa Cricket Net 10x20 Feet Nylon Cricket Boundary And Practice Net (Green) Cricket Net??????(Green),340,5,excellent,mind blowing,positive,excellent,Positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,1,terrible product,its so small not a value for money,negative,terrible product,Negative
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,must buy!,i bhought mixer very delicate and cheap dont buy itweast of your money,positive,must buy,Neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,simply awesome,wow very nice packaging and the product is very nice,positive,simply awesome,Positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,really nice,best phone,positive,really nice,Positive
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys for Girls Boys?ÐÒÐÒ?ÐÒÐÒ(Multiple Random),369,3,nice,nice product,positive,nice,Positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,5,,good,positive,,Neutral
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,must buy!,just buy it,positive,must buy,Neutral
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,perfect product!,5 stars for the product 2 stars for flipkarts delivery,positive,perfect product,Positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,simply awesome,super good quality very speed grind,positive,simply awesome,Positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,really nice,nice,positive,really nice,Positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,terrific purchase,best of best also so comfortable,positive,terrific purchase,Neutral
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,290,5,super!,good,positive,super,Positive
Men Blue Genuine Leather Wallet - Mini??????(6 Card Slots),499,4,,its a good productlooks are subjectivefeels gooddurable or not can not be told this early as i got it yesterdayi think you can go for itwait for price crashesgot it for 448,positive,,Neutral
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1565,3,nice,range is not at all good my previous router of 150 was having better range than this although i am getting same speed as per my plan but even single wall decreasing range drastically xiaomi please fix via ota,negative,nice,Positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,4,value-for-money,nice product,positive,value for money,Neutral
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,mind-blowing purchase,nice product,positive,mind blowing purchase,Neutral
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,1,did not meet expectations,i received parcel 25 days agodidnt insulationno installationdont buy this product,negative,did not meet expectations,Neutral
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,5,must buy!,nice product and it is worth for money,positive,must buy,Neutral
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,1,not recommended at all,after one week so loose,negative,not recommended at all,Neutral
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,worth every penny,happy with the delivery product is no doubt good and the packaging was also good today,positive,worth every penny,Positive
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,5,worth every penny,it s performance is good,positive,worth every penny,Positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,4,nice product,charger is good but it gets hot,positive,nice product,Positive
Dinine Craft Set of 4 Showpiece for Home Decor Handicraft Showpiece for Table office Decor Small Statue of 4 Baby Monk Buddha Handicraft Showpiece for Modern Interior Multi color Handicraft Showpiece Decorative Showpiece    4 cmPolyresin Multicolor,199,2,moderate,too small,negative,moderate,Neutral
DOMS Pencil Smart Kit,449,5,wonderful,very nice,positive,wonderful,Positive
Inalsa Easy Prep_ 800 W Food Processor??????????(Black),4399,5,awesome,very good product working well value for money worth buying and safely delivered,positive,awesome,Positive
VH000010A Analog Watch  - For Women,1169,5,,nice product,positive,,Neutral
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,5,classy product,good,positive,classy product,Positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,must buy!,so so much goood,positive,must buy,Neutral
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,worth every penny,i was looking for 6 piece each set for a month but couldnt find one right on time sale came and i ordered and gifted it to my frnds family as christmas gift luckily they liked it and said its heavy and going to keep and use it for special occasion only thank you flipkart,positive,worth every penny,Positive
Women Black Sling Bag,179,5,,excellent product for such a price range,positive,,Neutral
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,3,good,quality is not good better go with other variants,neutral,good,Positive
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),499,4,worth the money,good product,positive,worth the money,Positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,great product,excellent go for it,positive,great product,Positive
Men Graphic Print Round Neck Black T-Shirt,269,5,,its beeter no anything is can blam its things very nice,positive,,Neutral
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,just wow!,nice product,positive,just wow,Positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,4,delightful,better,positive,delightful,Positive
DOMS Pencil Smart Kit,449,5,best in the market!,very happy,positive,best in the market,Positive
Men  Women Striped Ankle LengthPack of 7,194,5,not specified,nice thanks flipkart,positive,not specified,Neutral
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,1,horrible,connectivity issu,negative,horrible,Negative
Story Books Set of 10 in English with 101 Moral Stories from Inikao   InIkao Moral StoriesEnglish Paperback unknown,211,5,worth every penny,nic,positive,worth every penny,Positive
Printed Men Three Fourths,277,5,,best quality product,positive,,Neutral
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,4,value-for-money,good product,positive,value for money,Neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,2,not good,not satisfied with the product,negative,not good,Negative
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,4,really nice,good product but not like symphony,neutral,really nice,Positive
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),499,4,worth the money,good my son liked it,positive,worth the money,Positive
"Crompton Hill Briz Deco 1200 mm 3 Blade Ceiling Fan??????????(Smoked Brown, Pack of 1)",1799,4,very good,i really love the crompton brand as i have two crompton fans and they are working very well thanks to flipkart for selling the branded fan in a discounted price i am very happy and very old customer of the flipkart once i again thanks to crompton and flipkart the fan looks similar as i anticipated while placing my order,positive,very good,Positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,awesome,light and compact delivered within 48 hours i enquired with my friends who are already users of this particular product their positive response made me choose the same so far i dont find any flaws i was able to register the proud successfully proving its genuine i will update further proscons after few weeks of usage,positive,awesome,Positive
NOVA Submersible NIH 426 Instant Heat 1500 W Immersion Heater Rodwater,404,5,worth every penny,good product,positive,worth every penny,Positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,worth every penny,good power,positive,worth every penny,Positive
The Answer Writing Manual For UPSC Civil Services Exam  State PSC By Srushti Deshmukh IASPaperback Srushti Deshmukh IAS,329,5,worth every penny,good,positive,worth every penny,Positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,5,classy product,superb sound,positive,classy product,Positive
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,399,5,best in the market!,very good,positive,best in the market,Positive
Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,20990,5,perfect product!,good prodect,positive,perfect product,Positive
Arpita Crafts HEARTHOME Wood Key Holder7 Hooks Beige,159,5,terrific purchase,very nice,positive,terrific purchase,Neutral
Casewilla Mobile Stand Holder for Table with Adjustable Height |Update 2021 360 Degree Rotation Mobile Holder for Table and Bed Compatible with All Smartphones Mobile Holder Mobile Holder,210,1,worthless,very very bad,negative,worthless,Negative
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,mind-blowing purchase,nice product,positive,mind blowing purchase,Neutral
Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids  Best birthday Gift for Kids Fabric SofaFinish Color  Green Preassembled,474,5,terrific purchase,nice,positive,terrific purchase,Neutral
Bajaj DX 2 LW Dry Iron,529,4,good,very good,positive,good,Positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,highly recommended,super,positive,highly recommended,Positive
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",348,2,moderate,not durable broke within 2 days,negative,moderate,Neutral
Men Solid MidCalfCrewPack of 4,199,3,not specified,not good quality,negative,not specified,Neutral
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Frosty White  Yellow DIYDoItYourself,3307,1,did not meet expectations,product is not good it is worthless,negative,did not meet expectations,Neutral
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298,1,very poor,broken from backside of top i try solving by applying fevicol lets see how long it remain screws were loose have to tight it by screw driver myself leg balance also not proper has to put support to stabilise overall poor quality supplier,negative,very poor,Negative
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,3,decent product,not up to mark speed is not fast as it is 1200mm,neutral,decent product,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,great product,nice product,positive,great product,Positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,good choice,this is good charger,positive,good choice,Positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,3,good,was too good,positive,good,Positive
Men Graphic Print Round Neck White T-Shirt,269,5,,naic,positive,,Neutral
Baby Girls PartyFestive Dress SlingbagMulticolor,269,2,not specified,threads with the outer jimkis are not stitched properly,neutral,not specified,Neutral
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,mind-blowing purchase,perfect and nice quality soldiering iron kit it also comes with additional required accessories like stand flux soldering coil tweezer tester so in all 8 in one kit perfect for electronic enthusiastic worth purchasing,positive,mind blowing purchase,Neutral
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,awesome,nice fan,positive,awesome,Positive
